,output_queries
1658,aggregate inner hash join  seq scan roller_coaster hash  seq scan country
1659,inner hash join  seq scan roller_coaster hash seq scan table scan country.name
1660,aggregate  seq scan student_addresses
1661,limit sort  seq scan student_addresses
1662,limit sort inner hash join  seq scan student_addresses hash  seq scan addresses
1663,inner hash join  seq scan dorm hash inner hash join  seq scan lives_in hash seq scan table scan student.lname
1664,inner hash join  seq scan dorm_amenity hash inner hash join  seq scan has_amenity hash inner hash join  seq scan dorm hash inner hash join  seq scan lives_in hash seq scan table scan student.lname
1665,inner hash join  seq scan dorm_amenity hash inner hash join  seq scan has_amenity hash inner hash join  seq scan dorm hash inner hash join  seq scan lives_in hash seq scan table scan student.lname
1666,inner hash join aggregate  seq scan student  seq scan dorm_amenity hash inner hash join  seq scan has_amenity hash inner hash join  seq scan dorm hash inner hash join  seq scan lives_in hash seq scan table scan student.age
1667,inner nested loop limit sort aggregate inner hash join  seq scan dorm hash inner hash join  seq scan lives_in hash seq scan table scan student.sex inner hash join  seq scan dorm_amenity hash seq scan table scan has_amenity.dormid materialize inner nested loop inner hash join  seq scan student hash seq scan table scan lives_in.dormid materialize seq scan table scan dorm.dormid
1668,inner hash join aggregate  seq scan dorm  seq scan dorm_amenity hash inner hash join  seq scan has_amenity hash seq scan table scan dorm.student_capacity
1669, seq scan student_course_registrations
1670,inner hash join  seq scan student_course_registrations hash  seq scan student_course_attendance
1671,seq scan table scan manufacturers.name
1672,seq scan table scan manufacturers.headquarter
1673,seq scan table scan manufacturers.name
1674,aggregate seq scan table scan manufacturers.headquarter
1675,aggregate inner hash join  seq scan part_faults hash  seq scan parts
1676,aggregate inner hash join  seq scan part_faults hash  seq scan parts
1677,aggregate inner hash join  seq scan part_faults hash  seq scan parts
1678,aggregate  seq scan course
1679,aggregate  seq scan customers
1680, seq scan customers
1681,limit sort aggregate inner hash join  seq scan customer_orders hash  seq scan customers
1682,seq scan table scan procedures.cost
1683,inner nested loop inner nested loop seq scan table scan physician.name bitmap heap scan bitmap index scan.physician-physician.employeeid index scan procedures.code-trained_in.treatment
1684,inner nested loop inner nested loop seq scan table scan physician.name bitmap heap scan bitmap index scan.physician-physician.employeeid index only scan procedures.code-trained_in.treatment
1685,aggregate  seq scan stadium
1686,index scan engineer_visits.engineer_visit_id
1687,seq scan table scan engineer_visits.engineer_id
1688,seq scan table scan engineer_visits.engineer_id
1689,aggregate seq scan table scan city.regional_population
1690,aggregate seq scan table scan city.regional_population
1691,seq scan table scan city.regional_population
1692,limit sort  seq scan apartments
1693,limit sort  seq scan apartments
1694,seq scan table scan apartments.apt_number
1695, seq scan allergy_type
1696, seq scan allergy_type
1697,aggregate  seq scan allergy_type
1698,aggregate inner hash join  seq scan has_allergy hash seq scan table scan allergy_type.allergytype
1699,limit sort  seq scan buildings
1700,seq scan table scan buildings.name
1701,limit sort  seq scan buildings
1702,aggregate inner hash join  seq scan voting_record hash seq scan table scan student.city_code
1703,aggregate inner hash join  seq scan student hash seq scan table scan voting_record.election_cycle
1704,unique sort inner hash join  seq scan student hash seq scan table scan voting_record.election_cycle
1705,aggregate seq scan table scan student.major
1706,seq scan table scan student.major
1707,group sort inner nested loop inner hash join  seq scan member_of_club hash seq scan table scan student.major index scan club.clubid-member_of_club.clubid
1708,sort aggregate sort inner nested loop inner hash join  seq scan member_of_club hash seq scan table scan student.major index scan club.clubid-member_of_club.clubid
1709,seq scan table scan apartments.apt_number
1710,seq scan table scan apartments.apt_number
1711,seq scan table scan apartments.building_id
1712,aggregate  seq scan apartments
1713,seq scan table scan apartments.apt_number
1714,unique sort inner nested loop inner hash join  seq scan prescribes hash seq scan table scan medication.brand index scan physician.employeeid-prescribes.physician
1715,unique sort inner nested loop inner hash join  seq scan prescribes hash seq scan table scan medication.brand index only scan physician.employeeid-prescribes.physician
1716,inner nested loop inner hash join  seq scan prescribes hash seq scan table scan medication.brand index only scan physician.employeeid-prescribes.physician
1717, seq scan technician
1718,inner hash join inner hash join  seq scan repair_assignment hash  seq scan machine hash  seq scan technician
1719,unique sort seq scan table scan operate_company.name
1720,seq scan table scan operate_company.name
1721,seq scan table scan ref_colors.color_description
1722,bitmap heap scan bitmapor bitmap index scan.product_category_code)::text bitmap index scan.product_category_code)::text
1723,index scan products.product_id)::text
1724,aggregate inner hash join  seq scan apartments hash seq scan table scan apartment_bookings.booking_status_code
1725,inner hash join  seq scan apartments hash seq scan table scan apartment_bookings.booking_status_code
1726,unique sort inner hash join  seq scan apartments hash seq scan table scan apartment_bookings.booking_status_code
1727,aggregate  seq scan student
1728,inner hash join  seq scan degrees hash seq scan table scan campuses.campus
1729,inner hash join bitmap heap scan bitmap index scan.year hash seq scan table scan campuses.campus
1730, seq scan department
1731,inner nested loop index only scan department.dept_code seq scan table scan course.dept_code
1732,aggregate inner nested loop index only scan department.dept_code seq scan table scan course.dept_code
1733,seq scan table scan student.fname
1734,seq scan table scan student.fname
1735,seq scan table scan student.fname
1736,aggregate  seq scan employees
1737,limit sort aggregate  seq scan employees
1738,aggregate seq scan table scan employees.role_code
1739,setop append subquery scan  seq scan people subquery scan inner hash join  seq scan body_builder hash  seq scan people
1740,setop append subquery scan  seq scan people subquery scan inner hash join  seq scan body_builder hash  seq scan people
1741, seq scan submission
1742,seq scan table scan submission.college
1743,aggregate  seq scan student
1744,aggregate  seq scan student
1745,aggregate  seq scan student
1746, seq scan instructor
1747,seq scan table scan instructor.dept_name
1748,aggregate seq scan table scan instructor.name seq scan table scan instructor.salary
1749,seq scan seq scan table scan instructor.name
1750,aggregate  seq scan apartments
1751,aggregate  seq scan apartments
1752,aggregate  seq scan apartments
1753,aggregate  seq scan apartments
1754,limit sort aggregate  seq scan apartments
1755,aggregate  seq scan services
1756,seq scan table scan services.service_type_code
1757,aggregate  seq scan organizations
1758,aggregate  seq scan files
1759, seq scan files
1760,seq scan table scan files.duration
1761,seq scan table scan files.duration
1762,seq scan table scan tryout.ppos
1763,inner nested loop aggregate  seq scan savings semi hash join  seq scan accounts hash inner hash join seq scan table scan savings.balance hash  seq scan accounts index scan checking.custid-accounts.custid
1764,aggregate  seq scan has_allergy
1765,aggregate  seq scan has_allergy
1766,aggregate  seq scan has_allergy
1767,seq scan table scan member.name
1768,seq scan table scan member.name
1769,seq scan table scan member.name
1770,index scan member.member_id
1771,seq scan table scan member.name
1772, seq scan employee
1773,aggregate  seq scan player
1774,seq scan aggregate  seq scan classroom
1775,aggregate  seq scan classroom
1776,limit sort  seq scan classroom
1777,limit sort  seq scan classroom
1778,aggregate  seq scan classroom
1779,aggregate  seq scan branch
1780,aggregate  seq scan branch
1781,index scan employees.employee_id
1782,index scan employees.employee_id
1783,aggregate index scan employees.employee_id seq scan table scan employees.department_id
1784,seq scan table scan church.name
1785,seq scan table scan church.name
1786,seq scan table scan church.name
1787,seq scan table scan church.name
1788,seq scan table scan church.organized_by
1789,aggregate  seq scan church
1790,seq scan  seq scan school_bus
1791,seq scan  seq scan school_bus
1792,semi nested loop seq scan table scan school.location bitmap heap scan bitmap index scan.school_id-school.school_id
1793,semi nested loop seq scan table scan school.location bitmap heap scan bitmap index scan.school_id-school.school_id
1794,aggregate seq scan table scan school.location
1795,aggregate seq scan table scan timed_status_of_things.status_of_thing_code
1796,aggregate index only scan timed_status_of_things.date_and_date
1797,unique sort inner nested loop index only scan timed_status_of_things.date_and_date index scan things.thing_id-timed_status_of_things.thing_id
1798,unique sort seq scan table scan things.type_of_thing_code
1799,index scan grants.grant_id
1800,index scan grants.grant_id
1801,aggregate  seq scan match_season
1802,seq scan table scan match_season.college
